,test_score,test_std,test_score_0,test_score_1,test_score_2,test_score_3,metric,seeds,task,split,representation,pretrained
0,0.7903329065300896,0.007119431206834124,0.7836107554417413,0.7976952624839949,0.7848911651728553,0.795134443021767,accuracy,4,enzyme_class,random,graph,False
1,0.8153008962868118,0.010316373849997278,0.8015364916773368,0.8258642765685019,0.8194622279129321,0.8143405889884763,accuracy,4,enzyme_class,random,graph,True
2,0.7122279129321383,0.015902358960786435,0.7157490396927016,0.7234314980793854,0.6888604353393086,0.7208706786171575,accuracy,4,enzyme_class,random,point_cloud,False
3,0.6991037131882203,0.006005653981848173,0.6965428937259923,0.706786171574904,0.7003841229193342,0.6927016645326505,accuracy,4,enzyme_class,random,point_cloud,True
4,0.6430857874519846,0.02608131030544419,0.6402048655569782,0.6504481434058899,0.6722151088348272,0.6094750320102432,accuracy,4,enzyme_class,random,voxel,False
5,0.780089628681178,0.004230522322150868,0.7797695262483995,0.7861715749039693,0.7772087067861716,0.7772087067861716,accuracy,4,enzyme_class,random,voxel,True
6,0.7373397435897436,0.015869970415554543,0.7583333333333333,0.7224358974358974,0.7282051282051282,0.7403846153846154,accuracy,4,enzyme_class,sequence,graph,False
7,0.7852564102564102,0.01113983794678384,0.7794871794871795,0.7788461538461539,0.801923076923077,0.7807692307692308,accuracy,4,enzyme_class,sequence,graph,True
8,0.6349358974358974,0.029077891571021548,0.5967948717948718,0.6512820512820513,0.6628205128205128,0.6288461538461538,accuracy,4,enzyme_class,sequence,point_cloud,False
9,0.6306089743589743,0.02268406702464168,0.6551282051282051,0.6153846153846154,0.6076923076923076,0.6442307692307693,accuracy,4,enzyme_class,sequence,point_cloud,True
10,0.591025641025641,0.013527514351576413,0.5769230769230769,0.5820512820512821,0.6038461538461538,0.6012820512820513,accuracy,4,enzyme_class,sequence,voxel,False
11,0.716025641025641,0.027636061904657668,0.7185897435897436,0.742948717948718,0.6775641025641026,0.725,accuracy,4,enzyme_class,sequence,voxel,True
12,0.6211389961389961,0.02591838143262074,0.6447876447876448,0.584942084942085,0.6332046332046332,0.6216216216216216,accuracy,4,enzyme_class,structure,graph,False
13,0.6454311454311454,0.0377934525769833,0.5907335907335908,0.6731016731016731,0.667953667953668,0.6499356499356499,accuracy,4,enzyme_class,structure,graph,True
14,0.5997425997425997,0.02081867963715304,0.5785070785070785,0.6248391248391248,0.6081081081081081,0.5875160875160875,accuracy,4,enzyme_class,structure,point_cloud,False
15,0.6138996138996139,0.018456992504761002,0.5990990990990991,0.6235521235521235,0.6351351351351351,0.5978120978120978,accuracy,4,enzyme_class,structure,point_cloud,True
16,0.5667631917631918,0.03065646340821229,0.5437580437580437,0.6074646074646075,0.5733590733590733,0.5424710424710425,accuracy,4,enzyme_class,structure,voxel,False
17,0.6414092664092663,0.018127806411612556,0.6608751608751608,0.6171171171171171,0.6454311454311454,0.6422136422136422,accuracy,4,enzyme_class,structure,voxel,True
18,0.7279884318766067,0.004402039971729717,0.7217223650385605,0.7313624678663239,0.7281491002570694,0.730719794344473,accuracy,4,pfam,random,graph,False
19,0.7392352185089974,0.003375310894727686,0.7410025706940874,0.7390745501285347,0.7345758354755784,0.7422879177377892,accuracy,4,pfam,random,graph,True
20,0.6094151670951158,0.003939925912114289,0.6124678663239075,0.6066838046272494,0.6131105398457584,0.6053984575835476,accuracy,4,pfam,random,point_cloud,False
21,0.6516709511568124,0.0022262863850499503,0.6484575835475579,0.653598971722365,0.6523136246786633,0.6523136246786633,accuracy,4,pfam,random,point_cloud,True
22,0.6680591259640102,0.004964280302594888,0.6696658097686375,0.6606683804627249,0.6709511568123393,0.6709511568123393,accuracy,4,pfam,random,voxel,False
23,0.7340938303341903,0.005898958788780758,0.7358611825192802,0.7287917737789203,0.7300771208226221,0.7416452442159382,accuracy,4,pfam,random,voxel,True
24,0.6352893890675241,0.01963500200394238,0.632475884244373,0.6196141479099678,0.6636655948553055,0.6254019292604501,accuracy,4,pfam,sequence,graph,False
25,0.6594051446945337,0.020360537228649358,0.6762057877813504,0.6363344051446945,0.6768488745980707,0.6482315112540193,accuracy,4,pfam,sequence,graph,True
26,0.5002411575562701,0.00846408692244593,0.5009646302250804,0.5115755627009646,0.4916398713826366,0.4967845659163987,accuracy,4,pfam,sequence,point_cloud,False
27,0.5888263665594855,0.0026563845083373253,0.5884244372990354,0.5855305466237942,0.5919614147909967,0.5893890675241158,accuracy,4,pfam,sequence,point_cloud,True
28,0.5774919614147911,0.02819332503766297,0.5916398713826366,0.5704180064308682,0.5414790996784566,0.6064308681672026,accuracy,4,pfam,sequence,voxel,False
29,0.6942926045016077,0.012037854041976624,0.6845659163987138,0.6987138263665594,0.6845659163987138,0.7093247588424437,accuracy,4,pfam,sequence,voxel,True
30,0.4109324758842443,0.009010867977270612,0.412540192926045,0.3977491961414791,0.4170418006430868,0.4163987138263665,accuracy,4,pfam,structure,graph,False
31,0.4176848874598071,0.011761634185319541,0.4340836012861736,0.4176848874598071,0.4070739549839228,0.4118971061093248,accuracy,4,pfam,structure,graph,True
32,0.26937299035369766,0.012309626330533499,0.2559485530546623,0.2649517684887459,0.2713826366559485,0.2852090032154341,accuracy,4,pfam,structure,point_cloud,False
33,0.29694533762057873,0.015374796813520287,0.2874598070739549,0.2977491961414791,0.2842443729903537,0.3183279742765273,accuracy,4,pfam,structure,point_cloud,True
34,0.27017684887459803,0.02719830883912195,0.2302250803858521,0.2758842443729903,0.2887459807073955,0.2858520900321543,accuracy,4,pfam,structure,voxel,False
35,0.4596463022508039,0.009372682409697408,0.4710610932475884,0.4485530546623794,0.4617363344051447,0.4572347266881029,accuracy,4,pfam,structure,voxel,True
36,0.6703079352505931,0.019355162439348598,0.6716758285005863,0.6474672292811574,0.6674473361496807,0.6946413470709478,spearmanr,4,ligand_affinity,random,graph,False
37,0.7230121281930522,0.028169715890642825,0.7089701700145846,0.6990197586961127,0.7209997502424166,0.7630588338190946,spearmanr,4,ligand_affinity,random,graph,True
38,0.6827878739393213,0.0030779729873456163,0.6837246291481952,0.6835372300553709,0.6783698201983664,0.6855198163553523,spearmanr,4,ligand_affinity,random,point_cloud,False
39,0.6839210378127896,0.010913677818660686,0.6727906128476432,0.6982336435272398,0.6857595910920684,0.6789003037842073,spearmanr,4,ligand_affinity,random,point_cloud,True
40,0.6887045197847517,0.013141150050991746,0.6943588069002282,0.6692415623358491,0.698053452091832,0.6931642578110974,spearmanr,4,ligand_affinity,random,voxel,False
41,0.6743383371501734,0.01741936828336003,0.6511119013813413,0.6828967095663075,0.6914195242058544,0.6719252134471907,spearmanr,4,ligand_affinity,random,voxel,True
42,0.5132010299564582,0.03145416070621519,0.5349855702991632,0.5430007988012986,0.4756822010926669,0.499135549632704,spearmanr,4,ligand_affinity,sequence,graph,False
43,0.5264459355859781,0.02998783397861944,0.5071711994052274,0.4946727813022256,0.5493413630065055,0.5545983986299536,spearmanr,4,ligand_affinity,sequence,graph,True
44,0.5646322096473744,0.011327714243378627,0.572390190205182,0.5760456576671783,0.5573623575143974,0.5527306332027393,spearmanr,4,ligand_affinity,sequence,point_cloud,False
45,0.5502726780456741,0.009905764532030514,0.5492573955476752,0.5520987750719132,0.537832355453798,0.5619021861093102,spearmanr,4,ligand_affinity,sequence,point_cloud,True
46,0.5383931896074661,0.013312606607898235,0.5397565196248191,0.5485170043709934,0.5192080967974624,0.5460911376365893,spearmanr,4,ligand_affinity,sequence,voxel,False
47,0.5272481761837833,0.007873375173785151,0.5350930222189396,0.5325238462164603,0.5229815871897888,0.5183942491099442,spearmanr,4,ligand_affinity,sequence,voxel,True
48,0.3826862139370632,0.03397683411926163,0.3601110932922627,0.4321406721417603,0.3606836347866099,0.3778094555276199,spearmanr,4,ligand_affinity,structure,graph,False
49,0.4280467508024571,0.03420219018345221,0.4392706260547295,0.3847594731117779,0.4663896013255729,0.421767302717748,spearmanr,4,ligand_affinity,structure,graph,True
50,0.3736338878479568,0.023542968293271207,0.378191396429749,0.3775387804951395,0.3976071982187242,0.3411981762482147,spearmanr,4,ligand_affinity,structure,point_cloud,False
51,0.37961854302123804,0.03927178681557955,0.3923314699894287,0.4229864191188788,0.3740714770956955,0.3290848058809493,spearmanr,4,ligand_affinity,structure,point_cloud,True
52,0.3500088612242891,0.08366484867268442,0.4227550724104072,0.3516176547417544,0.2323935322934635,0.3932691854515312,spearmanr,4,ligand_affinity,structure,voxel,False
53,0.37437665687639526,0.013773857737903338,0.3593260062474733,0.3768356788279859,0.3693297633975724,0.3920151790325494,spearmanr,4,ligand_affinity,structure,voxel,True
54,0.7207184945772361,0.009732211390704125,0.7253861032438755,0.7206049889580455,0.7072169512123149,0.7296659348947084,mcc,4,binding_site_detection,random,graph,False
55,0.7438573996928278,0.0028479951253280447,0.7454841584106285,0.7397526939447355,0.7441561166592466,0.7460366297567008,mcc,4,binding_site_detection,random,graph,True
56,0.6087833235643691,0.005785105033276532,0.613149190278629,0.6012256515308331,0.6134719039801653,0.6072865484678494,mcc,4,binding_site_detection,random,point_cloud,False
57,0.5503836047555555,0.004721074268724602,0.5481154876128702,0.5564567017474557,0.5455146498909896,0.5514475797709066,mcc,4,binding_site_detection,random,point_cloud,True
58,0.39907785552365704,0.019572396448078153,0.4192760488087814,0.4073189508918247,0.373261727381666,0.3964546950123559,mcc,4,binding_site_detection,sequence,graph,False
59,0.45915240905127885,0.007945461401040058,0.4604465308925937,0.4489115201806383,0.4589987960084133,0.4682527891234701,mcc,4,binding_site_detection,sequence,graph,True
60,0.2684649890169396,0.017755684295420963,0.2536395068781228,0.2729340796310992,0.2555822066755768,0.2917041628829595,mcc,4,binding_site_detection,sequence,point_cloud,False
61,0.31879301920232017,0.0012741944108417968,0.3189554123851683,0.319541632845898,0.3169466610990375,0.3197283704791769,mcc,4,binding_site_detection,sequence,point_cloud,True
62,0.2188513662045758,0.02197513077001295,0.2460584835380682,0.1934155260518495,0.2124911861823241,0.2234402690460614,mcc,4,binding_site_detection,structure,graph,False
63,0.29942406436579483,0.02334392625146859,0.2810301994860207,0.3300416004384667,0.305235731388317,0.2813887261503748,mcc,4,binding_site_detection,structure,graph,True
64,0.15192281750233852,0.01946234360859604,0.1555217166896539,0.1235110229800449,0.1622888699351498,0.1663696604045055,mcc,4,binding_site_detection,structure,point_cloud,False
65,0.30913201544353913,0.012130702438757026,0.2943553249221484,0.3234194100115865,0.3124476480668666,0.3063056787735552,mcc,4,binding_site_detection,structure,point_cloud,True
66,0.5979870382343033,0.017869245505692403,0.6203733388785564,0.5975191048353586,0.597428743402452,0.5766269658208465,spearmanr,4,structure_similarity,random,graph,False
67,0.640024310569871,0.009782673793395964,0.641497687929275,0.6425411373451742,0.6263965820307015,0.6496618349743333,spearmanr,4,structure_similarity,random,graph,True
68,0.6270295383630552,0.006079568209875375,0.6261641800864479,0.6356932196477453,0.6246581709611103,0.6216025827569172,spearmanr,4,structure_similarity,random,point_cloud,False
69,0.6542221194206804,0.009158021774557611,0.6533115589363302,0.6648931635636827,0.6560229802079456,0.6426607749747631,spearmanr,4,structure_similarity,random,point_cloud,True
70,0.645090982848229,0.019730951204734764,0.6543321676419909,0.6191778346827438,0.6650902269584295,0.641763702109752,spearmanr,4,structure_similarity,random,voxel,False
71,0.7066958767639121,0.0021480305576969116,0.7065352806060651,0.7040676324298722,0.7093190831548941,0.7068615108648165,spearmanr,4,structure_similarity,random,voxel,True
72,0.6625116343550825,0.016402984296096317,0.6588033873231078,0.6783355522060193,0.6717774974148658,0.6411301004763369,spearmanr,4,structure_similarity,sequence,graph,False
73,0.6993312220161603,0.0067027307878051905,0.6968883202083855,0.6930240357672849,0.7087435972784513,0.6986689348105195,spearmanr,4,structure_similarity,sequence,graph,True
74,0.6673293498247519,0.0037427969776228443,0.6715210264258296,0.6632273982526572,0.6653318733022107,0.6692371013183098,spearmanr,4,structure_similarity,sequence,point_cloud,False
75,0.7223319677154585,0.004694198465510534,0.7286102467018948,0.7230872355731767,0.7196470267668749,0.7179833618198876,spearmanr,4,structure_similarity,sequence,point_cloud,True
76,0.6705152267522919,0.019673668436964168,0.6825144896470582,0.6825934211856836,0.6755269031100835,0.6414260930663427,spearmanr,4,structure_similarity,sequence,voxel,False
77,0.757114066096233,0.002068196671206228,0.7582417007024435,0.7590463417545874,0.7568382118318588,0.754330010096042,spearmanr,4,structure_similarity,sequence,voxel,True
78,0.5176906491477791,0.01048863795807545,0.5099044157838922,0.5256321195829821,0.5277700515016946,0.5074560097225469,spearmanr,4,structure_similarity,structure,graph,False
79,0.5874200069279568,0.0028348668454181653,0.5875013915793346,0.5833847493645472,0.5893586842218713,0.5894352025460742,spearmanr,4,structure_similarity,structure,graph,True
80,0.5642582128756894,0.01071621726386076,0.5698462791648211,0.5627242764284155,0.5745338815346498,0.549928414374871,spearmanr,4,structure_similarity,structure,point_cloud,False
81,0.6294846436457231,0.007527254248705149,0.6210600136277664,0.6269445876612606,0.6389944067060068,0.6309395665878584,spearmanr,4,structure_similarity,structure,point_cloud,True
82,0.5873252824409787,0.03906666778087608,0.6000922307668267,0.5936175119898516,0.6235908916231991,0.5320004953840375,spearmanr,4,structure_similarity,structure,voxel,False
83,0.6645063008374956,0.005684058117118777,0.6610494643340166,0.6708617179150045,0.6585634807284253,0.6675505403725362,spearmanr,4,structure_similarity,structure,voxel,True
84,0.49454365079365076,0.012271147695290696,0.4761904761904761,0.5,0.501984126984127,0.5,accuracy,4,structural_class,random,graph,False
85,0.4975198412698413,0.007489915114355902,0.496031746031746,0.4880952380952381,0.5059523809523809,0.5,accuracy,4,structural_class,random,graph,True
86,0.29315476190476186,0.012691693824335645,0.2797619047619047,0.2996031746031746,0.2857142857142857,0.3075396825396825,accuracy,4,structural_class,random,point_cloud,False
87,0.3363095238095238,0.01843566119678089,0.3432539682539682,0.3353174603174603,0.3115079365079365,0.3551587301587302,accuracy,4,structural_class,random,point_cloud,True
88,0.3368055555555555,0.01103229319947903,0.3234126984126984,0.3333333333333333,0.3412698412698413,0.3492063492063492,accuracy,4,structural_class,random,voxel,False
89,0.5004960317460317,0.003388541919960197,0.503968253968254,0.5,0.501984126984127,0.496031746031746,accuracy,4,structural_class,random,voxel,True
90,0.5029821073558648,0.0036297054837983434,0.5009940357852882,0.5049701789264414,0.5069582504970179,0.4990059642147117,accuracy,4,structural_class,sequence,graph,False
91,0.5136679920477137,0.010717623584914411,0.525844930417495,0.5188866799204771,0.5019880715705766,0.5079522862823062,accuracy,4,structural_class,sequence,graph,True
92,0.2746023856858847,0.011715995499163153,0.2713717693836978,0.2604373757455268,0.2783300198807157,0.2882703777335984,accuracy,4,structural_class,sequence,point_cloud,False
93,0.3446819085487077,0.009852995825844445,0.3578528827037773,0.3439363817097415,0.3429423459244533,0.3339960238568588,accuracy,4,structural_class,sequence,point_cloud,True
94,0.29174950298210733,0.018938925331270035,0.279324055666004,0.3121272365805169,0.3031809145129224,0.272365805168986,accuracy,4,structural_class,sequence,voxel,False
95,0.5303180914512923,0.006100713266905869,0.5347912524850894,0.5357852882703777,0.5228628230616302,0.5278330019880716,accuracy,4,structural_class,sequence,voxel,True
96,0.4152584493041749,0.0149739099459885,0.4174950298210735,0.4065606361829025,0.4015904572564612,0.4353876739562624,accuracy,4,structural_class,structure,graph,False
97,0.46694831013916505,0.008603818537176108,0.4671968190854871,0.4652087475149105,0.4572564612326044,0.478131212723658,accuracy,4,structural_class,structure,graph,True
98,0.18812127236580514,0.010655983254397632,0.1978131212723658,0.172962226640159,0.1918489065606362,0.1898608349900596,accuracy,4,structural_class,structure,point_cloud,False
99,0.2582007952286282,0.012048626796273476,0.2544731610337972,0.2604373757455268,0.2445328031809145,0.2733598409542743,accuracy,4,structural_class,structure,point_cloud,True
100,0.23558648111332006,0.026685124707357018,0.2445328031809145,0.2147117296222664,0.2137176938369781,0.2693836978131212,accuracy,4,structural_class,structure,voxel,False
101,0.4803677932405567,0.01904082401082701,0.5,0.4542743538767396,0.4840954274353877,0.4831013916500994,accuracy,4,structural_class,structure,voxel,True
102,0.7039564034798702,0.0010343645844131072,0.703126965938658,0.7031436210933185,0.7052838262384903,0.7042712006490139,Fmax,4,gene_ontology,random,graph,False
103,0.7178139930204956,0.0019971991604641553,0.7206183562817349,0.7177819635127867,0.7167870037104316,0.7160686485770296,Fmax,4,gene_ontology,random,graph,True
104,0.5801451274555091,0.0016204563318874248,0.5818808529247776,0.5781703770995038,0.5809489964759671,0.5795802833217877,Fmax,4,gene_ontology,random,point_cloud,False
105,0.5969212495048869,0.004297825840511742,0.5983236787465752,0.5952895871625411,0.5919980829524252,0.602073649158006,Fmax,4,gene_ontology,random,point_cloud,True
106,0.6020807970761374,0.018006690344634504,0.5939003338674859,0.6163259584604627,0.6175482832355139,0.5805486127410872,Fmax,4,gene_ontology,random,voxel,False
107,0.6548839197048872,0.005425997473068456,0.6582784521165251,0.6599117590181999,0.6535059435542461,0.647839524130578,Fmax,4,gene_ontology,random,voxel,True
108,0.5824377168483114,0.018493888769378963,0.5877243350849691,0.5570381720414993,0.583813118877388,0.6011752413893888,Fmax,4,gene_ontology,sequence,graph,False
109,0.6211332182196267,0.004410558071192845,0.6252528878353402,0.6167666770785818,0.6179182235543809,0.6245950844102042,Fmax,4,gene_ontology,sequence,graph,True
110,0.5029512900779185,0.006384905747993601,0.5084279053862555,0.5080698842516626,0.4998873494450974,0.4954200212286584,Fmax,4,gene_ontology,sequence,point_cloud,False
111,0.5151716992990628,0.0045961997871806866,0.5206131525943635,0.5159014306684049,0.5147498895716229,0.50942232436186,Fmax,4,gene_ontology,sequence,point_cloud,True
112,0.5430584382803492,0.00979000377779157,0.5336843820373733,0.5565869229776201,0.5429824805792147,0.5389799675271882,Fmax,4,gene_ontology,sequence,voxel,False
113,0.6146571795260165,0.00523972905136695,0.6145571791162847,0.618330204727939,0.6184599387415226,0.6072813955183197,Fmax,4,gene_ontology,sequence,voxel,True
114,0.4743586170920395,0.013942549618168215,0.4764224304141919,0.4653300253339988,0.4932220856881139,0.4624599269318534,Fmax,4,gene_ontology,structure,graph,False
115,0.5091108882596493,0.007554845283095341,0.5006539818362599,0.5051336797615719,0.5171426083781864,0.5135132830625794,Fmax,4,gene_ontology,structure,graph,True
116,0.4484615767926084,0.007943466778183347,0.4372819958043263,0.4560739551864616,0.4502120849734988,0.4502782712061469,Fmax,4,gene_ontology,structure,point_cloud,False
117,0.47486910179182706,0.004630572984040655,0.4801763000947726,0.4771515548979115,0.4700376304829648,0.4721109216916595,Fmax,4,gene_ontology,structure,point_cloud,True
118,0.45411648845780883,0.013543356257304974,0.4705299594534991,0.4556062922918848,0.4528584303702407,0.4374712717156106,Fmax,4,gene_ontology,structure,voxel,False
119,0.4970440584374214,0.007768575294416331,0.4896213253511987,0.5078246951274406,0.4967960912785853,0.4939341219924609,Fmax,4,gene_ontology,structure,voxel,True
120,0.8828685713646608,0.050432166799529936,0.858586703955941,0.9255947761116802,0.8234220266544716,0.9238707787365504,auroc_median,4,protein_protein_interface,random,graph,False
121,0.8267302341652063,0.009924055239794092,0.8154010745482547,0.830991368153325,0.8223910327830108,0.8381374611762349,auroc_median,4,protein_protein_interface,random,graph,True
122,0.9739207916385735,0.0032343787885234098,0.978178682383041,0.9706774191804812,0.9744670732569424,0.9723599917338293,auroc_median,4,protein_protein_interface,random,point_cloud,False
123,0.9570329355282773,0.00405688595981481,0.9552418722952856,0.9531296520048776,0.9625929163833498,0.9571673014295964,auroc_median,4,protein_protein_interface,random,point_cloud,True
124,0.8691024577635529,0.0047964135579047044,0.8690027304641789,0.871083662232617,0.8625353680430763,0.8737880703143392,auroc_median,4,protein_protein_interface,sequence,graph,False
125,0.8729433491605372,0.0013578674006472524,0.8735817759593055,0.8725160880082663,0.8712694909631168,0.8744060417114599,auroc_median,4,protein_protein_interface,sequence,graph,True
126,0.7763893842609051,0.01221667414585952,0.7626089536994033,0.7696045261737285,0.7870851068061144,0.7862589503643739,auroc_median,4,protein_protein_interface,sequence,point_cloud,False
127,0.8594801220940878,0.008260035940722464,0.8593371345484799,0.8533335301268559,0.8540486615698759,0.8712011621311395,auroc_median,4,protein_protein_interface,sequence,point_cloud,True
128,0.8398203778480273,0.01574710430307528,0.8626555865582919,0.8286663502610346,0.8378417684700407,0.8301178061027423,auroc_median,4,protein_protein_interface,structure,graph,False
129,0.8222527826784354,0.007346129550837799,0.825471745131622,0.8266815517722579,0.8112638194085916,0.8255940144012703,auroc_median,4,protein_protein_interface,structure,graph,True
130,0.746876252689602,0.02261352165660867,0.7478281230830743,0.7616627287725058,0.7634070833247768,0.7146070755780511,auroc_median,4,protein_protein_interface,structure,point_cloud,False
131,0.8353033391720042,0.0043270414858938575,0.8414528239406704,0.8317967348672122,0.8328494196205359,0.8351143782595984,auroc_median,4,protein_protein_interface,structure,point_cloud,True
